Order ID,CustomerName,State,City,OrderDate
B-25640,Paridhi,Rajasthan,Jaipur,9/22/2018
B-25789,Akshay,Uttar Pradesh,Lucknow,3/20/2018
B-26072,Sweta,Maharashtra,Mumbai,9/2/2018
B-26007,Shubham,Jammu and Kashmir,Kashmir,3/26/2018
B-26087,Vandana,Himachal Pradesh,Simla,4/17/2018
B-25617,Sagar,Nagaland,Kohima,1/30/2018
B-25984,Kajal,Delhi,Delhi,8/31/2018
B-25767,Ashmeet,West Bengal,Kolkata,1/31/2018
B-25987,Manjiri,Delhi,Delhi,10/31/2018
B-25840,Sneha,Karnataka,Bangalore,5/19/2018
B-25663,Pournamasi,Madhya Pradesh,Indore,2/21/2018
B-26030,Sarita,Maharashtra,Pune,1/13/2018
B-25947,Chetan,Gujarat,Ahmedabad,12/5/2018
B-25896,Aman,Maharashtra,Mumbai,2/10/2018
B-26009,Komal,Uttar Pradesh,Lucknow,11/24/2018
B-25876,Bhosale,Punjab,Amritsar,12/19/2018
B-25915,Sukruta,Punjab,Amritsar,9/24/2018
B-25795,Sukant,Sikkim,Gangtok,2/8/2018
B-26002,Harsh,Delhi,Delhi,5/1/2018
B-25645,Yaanvi,Madhya Pradesh,Indore,10/29/2018
B-25837,Palak,Maharashtra,Mumbai,12/4/2018
B-25612,Shrichand,Punjab,Chandigarh,10/10/2018
B-25812,Kshitij,Madhya Pradesh,Indore,11/3/2018
B-25843,Mrunal,Maharashtra,Mumbai,2/19/2018
B-26026,Kanak,Goa,Goa,9/6/2018
B-25773,Shreya,Kerala ,Thiruvananthapuram,11/24/2018
B-25875,Divyeshkumar,Uttar Pradesh,Prayagraj,5/16/2018
B-25660,Shruti,Karnataka,Bangalore,12/22/2018
B-25918,Karandeep,Madhya Pradesh,Indore,1/22/2018
B-25971,Mitali,Madhya Pradesh,Indore,3/15/2018
B-26063,Farah,Nagaland,Kohima,11/17/2018
B-25867,Ankit,Sikkim,Gangtok,6/28/2018
B-25703,Ekta,Madhya Pradesh,Indore,5/17/2018
B-25661,Subhashree,Jammu and Kashmir,Kashmir,8/12/2018
B-25748,Nitant,Rajasthan,Jaipur,8/30/2018
B-25766,Surabhi,Rajasthan,Jaipur,11/15/2018
B-25861,Aayush,Uttar Pradesh,Lucknow,3/11/2018
B-26058,Aditya,Punjab,Chandigarh,10/8/2018
B-25808,Apsingekar,Bihar,Patna,12/9/2018
B-25900,Anand,Punjab,Amritsar,3/25/2018
B-26084,Anita,Kerala ,Thiruvananthapuram,5/8/2018
B-25652,Tushina,Goa,Goa,9/2/2018
B-26008,Kalyani,Tamil Nadu,Chennai,1/10/2018
B-25799,Divyansh,Gujarat,Ahmedabad,12/31/2018
B-25927,Shreya,Uttar Pradesh,Lucknow,1/31/2018
B-25985,Ginny,Madhya Pradesh,Indore,2/3/2018
B-25994,Omkar,Delhi,Delhi,4/20/2018
B-25620,Sarita,Maharashtra,Pune,7/7/2018
B-25712,Adhvaita,Rajasthan,Jaipur,1/25/2018
B-25976,Piyam,Punjab,Amritsar,3/16/2018
B-26068,Shefali,Rajasthan,Jaipur,7/16/2018
B-25721,Anchal,Haryana,Chandigarh,11/15/2018
B-25863,Manibalan,Kerala ,Thiruvananthapuram,2/3/2018
B-25991,Mansi,Madhya Pradesh,Indore,8/1/2018
B-25737,Shubham,Madhya Pradesh,Indore,1/3/2018
B-26043,Amit,Sikkim,Gangtok,1/27/2018
B-25977,Aayushi,Gujarat,Surat,12/12/2018
B-25908,Pradeep,Delhi,Delhi,1/7/2018
B-25941,Jaideep,Nagaland,Kohima,9/24/2018
B-25794,Aditya,Himachal Pradesh,Simla,2/27/2018
B-26041,Ritu,Haryana,Chandigarh,6/18/2018
B-25695,Suhani,West Bengal,Kolkata,1/18/2018
B-25960,Shreya,Andhra Pradesh,Hyderabad,2/23/2018
B-26037,Hitika,Madhya Pradesh,Indore,12/25/2018
B-25921,Sandra,Punjab,Amritsar,1/10/2018
B-25944,Syed,Maharashtra,Pune,7/19/2018
B-25724,Sheetal,Madhya Pradesh,Indore,2/19/2018
B-26024,Vandana,Himachal Pradesh,Simla,6/18/2018
B-25694,Subhasmita,Rajasthan,Jaipur,5/21/2018
B-25665,Chayanika,Kerala ,Thiruvananthapuram,2/8/2018
B-26004,Nandita,Rajasthan,Jaipur,4/11/2018
B-25611,Anita,Kerala ,Thiruvananthapuram,12/10/2018
B-25901,Suraj,Gujarat,Surat,4/22/2018
B-25623,Atharv,West Bengal,Kolkata,7/8/2018
B-25713,Raksha,West Bengal,Kolkata,3/27/2018
B-26091,Manju,Andhra Pradesh,Hyderabad,4/3/2018
B-25604,Divsha,Rajasthan,Jaipur,10/23/2018
B-25827,Sheetal,Madhya Pradesh,Indore,10/29/2018
B-25835,Moumita,Gujarat,Ahmedabad,2/19/2018
B-26025,Bhavna,Sikkim,Gangtok,10/9/2018
B-25809,Suman,Kerala ,Thiruvananthapuram,12/11/2018
B-25905,Bhargav,Delhi,Delhi,1/13/2018
B-25948,Mukund,Maharashtra,Pune,3/27/2018
B-26094,Deepak,Madhya Pradesh,Bhopal,1/13/2018
B-25949,Shantanu,Maharashtra,Mumbai,2/7/2018
B-26001,Patil,Delhi,Delhi,9/2/2018
B-25771,Vaibhavi,Uttar Pradesh,Lucknow,5/15/2018
B-25659,Sanskriti,West Bengal,Kolkata,12/28/2018
B-25924,Prajakta,Karnataka,Bangalore,11/27/2018
B-25883,Saptadeep,Gujarat,Surat,1/12/2018
B-25946,Saurabh,Andhra Pradesh,Hyderabad,3/16/2018
B-26065,Nida,Madhya Pradesh,Indore,3/24/2018
B-26083,Yogesh,Bihar,Patna,7/20/2018
B-25725,Anisha,Nagaland,Kohima,4/24/2018
B-25630,Sahil,Punjab,Chandigarh,5/28/2018
B-25673,Arsheen,Gujarat,Ahmedabad,6/17/2018
B-25692,Rashmi,Madhya Pradesh,Indore,2/3/2018
B-25992,Gaurav,Rajasthan,Udaipur,8/29/2018
B-25765,Meghana,Madhya Pradesh,Bhopal,12/4/2018
B-25892,Aditi,Rajasthan,Udaipur,3/26/2018
B-26089,Kanak,Goa,Goa,9/13/2018
B-25780,Teena,Andhra Pradesh,Hyderabad,9/6/2018
B-25684,Samiksha,Maharashtra,Mumbai,3/8/2018
B-25739,Daksh,Haryana,Chandigarh,7/26/2018
B-25731,Akash,West Bengal,Kolkata,5/4/2018
B-25648,Aditya,Punjab,Chandigarh,2/24/2018
B-26038,Pooja,Bihar,Patna,6/25/2018
B-25700,Shubhi,Maharashtra,Mumbai,2/14/2018
B-26015,Kasheen,West Bengal,Kolkata,6/29/2018
B-25704,Riya,Maharashtra,Mumbai,10/10/2018
B-25811,Utsav,Maharashtra,Mumbai,10/16/2018
B-25821,Ajay,West Bengal,Kolkata,11/24/2018
B-25874,Megha,Rajasthan,Udaipur,5/24/2018
B-25668,Rhea,Himachal Pradesh,Simla,10/1/2018
B-25800,Ishit,Maharashtra,Pune,1/1/2018
B-25928,Smriti,Bihar,Patna,2/17/2018
B-26021,Anita,Kerala ,Thiruvananthapuram,3/16/2018
B-26064,Ankita,Maharashtra,Mumbai,11/26/2018
B-25882,Masurkar,Punjab,Amritsar,12/4/2018
B-25891,Shivani,Madhya Pradesh,Indore,10/16/2018
B-25820,Dheeraj,Rajasthan,Jaipur,12/3/2018
B-25889,Abhishek,Gujarat,Surat,11/21/2018
B-25871,Gunjal,Gujarat,Surat,4/26/2018
B-25637,Ashmi,Madhya Pradesh,Indore,4/15/2018
B-25616,Kanak,Goa,Goa,1/23/2018
B-25972,Jesslyn,Rajasthan,Udaipur,10/5/2018
B-25805,Ankit,Maharashtra,Mumbai,11/15/2018
B-25860,Akshay,Tamil Nadu,Chennai,3/22/2018
B-26080,Sonakshi,Jammu and Kashmir,Kashmir,10/7/2018
B-25807,Vipul,Uttar Pradesh,Lucknow,7/29/2018
B-25734,Pranav,Madhya Pradesh,Indore,11/24/2018
B-25880,Apoorv,Rajasthan,Udaipur,1/4/2018
B-25934,Rahul,Madhya Pradesh,Indore,12/17/2018
B-25913,Geetanjali,Delhi,Delhi,12/16/2018
B-25912,Preksha,Delhi,Delhi,10/20/2018
B-25824,Shyam,Madhya Pradesh,Indore,7/6/2018
B-25711,Sakshi,Madhya Pradesh,Bhopal,11/15/2018
B-25864,Aromal,Maharashtra,Mumbai,12/21/2018
B-25917,Sanjay,Maharashtra,Mumbai,3/5/2018
B-26049,Lisha,Madhya Pradesh,Bhopal,12/24/2018
B-25920,Jayanti,Uttar Pradesh,Prayagraj,6/24/2018
B-25699,Kritika,Uttar Pradesh,Lucknow,7/30/2018
B-25735,Arindam,Uttar Pradesh,Lucknow,6/26/2018
B-25701,Maithilee,Madhya Pradesh,Indore,3/27/2018
B-26092,Ramesh,Gujarat,Ahmedabad,3/23/2018
B-26082,Jitesh,Uttar Pradesh,Lucknow,10/14/2018
B-25818,Sandeep,Madhya Pradesh,Indore,11/3/2018
B-25846,Soodesh,Punjab,Chandigarh,2/12/2018
B-26011,Bharat,Gujarat,Ahmedabad,4/24/2018
B-25631,Ritu,Haryana,Chandigarh,6/4/2018
B-25606,Hazel,Karnataka,Bangalore,10/8/2018
B-25746,Shivam,Maharashtra,Pune,8/2/2018
B-26005,Parnavi,West Bengal,Kolkata,3/11/2018
B-25844,Swati,Madhya Pradesh,Indore,11/19/2018
B-25869,Parakh,Nagaland,Kohima,3/16/2018
B-26066,Priyanka,Maharashtra,Pune,11/15/2018
B-25865,Arun,Madhya Pradesh,Indore,2/25/2018
B-26039,Hemant,Kerala ,Thiruvananthapuram,12/20/2018
B-25916,Utkarsh,Gujarat,Surat,3/27/2018
B-26090,Sagar,Nagaland,Kohima,1/31/2018
B-25988,Nirja,Delhi,Delhi,12/11/2018
B-25906,Abhijit,Delhi,Delhi,2/14/2018
B-26017,Sonakshi,Jammu and Kashmir,Kashmir,4/30/2018
B-25644,Mayank,Maharashtra,Mumbai,6/4/2018
B-25679,Avni,Maharashtra,Mumbai,7/18/2018
B-25723,Wale,Maharashtra,Mumbai,4/5/2018
B-25605,Kasheen,West Bengal,Kolkata,9/24/2018
B-25792,Abhishek,Maharashtra,Mumbai,6/4/2018
B-25680,Aayushi,Madhya Pradesh,Indore,1/4/2018
B-25931,Sidharth,Maharashtra,Mumbai,1/4/2018
B-25932,Bhutekar,Madhya Pradesh,Indore,2/2/2018
B-25990,Mugdha,Delhi,Delhi,4/15/2018
B-25615,Bhavna,Sikkim,Gangtok,2/22/2018
B-26031,Deepak,Madhya Pradesh,Bhopal,10/1/2018
B-25801,Aryan,Madhya Pradesh,Bhopal,10/29/2018
B-25833,Krishna,Madhya Pradesh,Indore,3/22/2018
B-26077,Divsha,Rajasthan,Jaipur,5/1/2018
B-25936,Nikhil,Punjab,Chandigarh,5/1/2018
B-25938,Shikhar,Himachal Pradesh,Simla,7/11/2018
B-25716,Surabhi,Tamil Nadu,Chennai,3/8/2018
B-25740,Rane,Maharashtra,Mumbai,8/27/2018
B-25763,Noshiba,Gujarat,Ahmedabad,11/22/2018
B-25872,Saurabh,Maharashtra,Mumbai,11/24/2018
B-25879,Siddharth,Madhya Pradesh,Indore,12/30/2018
B-25926,Dipali,Madhya Pradesh,Indore,3/21/2018
B-26074,Bharat,Gujarat,Ahmedabad,4/23/2018
B-25627,Hitika,Madhya Pradesh,Indore,1/6/2018
B-25940,Vivek,Goa,Goa,3/4/2018
B-26047,Ashmi,Madhya Pradesh,Indore,3/17/2018
B-26069,Sanskriti,West Bengal,Kolkata,2/20/2018
B-26027,Sagar,Nagaland,Kohima,1/19/2018
B-25963,Pratiksha,Maharashtra,Mumbai,12/26/2018
B-25922,Akshata,Gujarat,Surat,11/16/2018
B-25866,Komal,Himachal Pradesh,Simla,6/4/2018
B-25607,Sonakshi,Jammu and Kashmir,Kashmir,8/9/2018
B-25775,Duhita,Haryana,Chandigarh,2/4/2018
B-25998,Anmol,Rajasthan,Udaipur,3/15/2018
B-26062,Tushina,Goa,Goa,7/17/2018
B-25722,Inderpreet,Himachal Pradesh,Simla,9/9/2018
B-25776,Mousam,Maharashtra,Mumbai,2/22/2018
B-26032,Monisha,Rajasthan,Jaipur,6/30/2018
B-25705,Shweta,Madhya Pradesh,Indore,4/24/2018
B-25628,Pooja,Bihar,Patna,7/28/2018
B-25733,Dhirajendu,Maharashtra,Mumbai,5/3/2018
B-25647,Sharda,Kerala ,Thiruvananthapuram,9/23/2018
B-25790,Sajal,Bihar,Patna,7/1/2018
B-25709,Aakanksha,Madhya Pradesh,Indore,12/15/2018
B-25911,Phalguni,Madhya Pradesh,Bhopal,9/7/2018
B-25774,Snehal,Punjab,Chandigarh,2/28/2018
B-26042,Manish,Himachal Pradesh,Simla,10/10/2018
B-25815,Harsh,Nagaland,Kohima,10/18/2018
B-25822,Tejas,Karnataka,Bangalore,3/21/2018
B-26075,Pearl,Maharashtra,Pune,9/15/2018
B-25783,Shivangi,Madhya Pradesh,Indore,3/4/2018
B-26046,Nishi,Maharashtra,Mumbai,6/15/2018
B-25690,Gunjan,Madhya Pradesh,Indore,7/1/2018
B-25706,Swetlana,Goa,Goa,7/31/2018
B-25736,Akshat,Maharashtra,Mumbai,7/15/2018
B-25720,Namrata,Punjab,Chandigarh,12/11/2018
B-25907,Jaydeep,Madhya Pradesh,Bhopal,12/7/2018
B-25719,Rashmi,Madhya Pradesh,Indore,2/13/2018
B-26013,Jahan,Madhya Pradesh,Bhopal,3/2/2018
B-26044,Sanjay,Goa,Goa,5/5/2018
B-25649,Rachna,Haryana,Chandigarh,5/14/2018
B-25658,Shefali,Rajasthan,Jaipur,5/28/2018
B-25672,Akanksha,Andhra Pradesh,Hyderabad,4/22/2018
B-25624,Vini,Karnataka,Bangalore,11/28/2018
B-25884,Sumeet,Maharashtra,Mumbai,4/27/2018
B-25641,Parishi,West Bengal,Kolkata,11/1/2018
B-25841,Ashvini,Maharashtra,Mumbai,1/27/2018
B-25980,Shweta,Rajasthan,Udaipur,2/13/2018
B-26012,Pearl,Maharashtra,Pune,2/20/2018
B-26029,Ramesh,Gujarat,Ahmedabad,3/19/2018
B-26071,Subhashree,Jammu and Kashmir,Kashmir,5/1/2018
B-25646,Sonal,Bihar,Patna,6/2/2018
B-25677,Ekta,West Bengal,Kolkata,8/23/2018
B-25759,Soumya,Sikkim,Gangtok,12/3/2018
B-26059,Rachna,Haryana,Chandigarh,4/25/2018
B-25632,Manish,Himachal Pradesh,Simla,3/22/2018
B-26079,Hazel,Karnataka,Bangalore,5/28/2018
B-25674,Mahima,Maharashtra,Pune,1/21/2018
B-25965,Saloni,West Bengal,Kolkata,7/27/2018
B-25732,Anubhaw,Karnataka,Bangalore,10/29/2018
B-25834,Ananya,Andhra Pradesh,Hyderabad,9/15/2018
B-25784,Rohit,Rajasthan,Jaipur,1/29/2018
B-25982,Hemangi,Delhi,Delhi,9/21/2018
B-25788,Dinesh,Tamil Nadu,Chennai,3/8/2018
B-25742,Ashwin,Goa,Goa,3/26/2018
B-26088,Bhavna,Sikkim,Gangtok,7/1/2018
B-25707,Shivani,Maharashtra,Mumbai,8/22/2018
B-25758,Shubham,Himachal Pradesh,Simla,3/28/2018
B-26095,Monisha,Rajasthan,Jaipur,
